######################## STARTING ATTACK ########################
attMode: AttackMode.NODE
dataset: DataSet.CITESEER
singleGNN: GNN_TYPE.GAL
num_layers: 2
patience: 20
continuous_epochs: 20
lr: 0.1
l_inf: 1
l_0: 0.01
targeted: False
distance: None
seed: 0
gpu: None

######################## LOADING MODEL GAL ########################
Regular Epoch: 001, Train: 0.8343, Val: 0.9105, Test: 0.8823
Regular Epoch: 002, Train: 0.8885, Val: 0.9105, Test: 0.8823
Regular Epoch: 003, Train: 0.8844, Val: 0.9105, Test: 0.8823
Regular Epoch: 004, Train: 0.6996, Val: 0.9105, Test: 0.8823
Regular Epoch: 005, Train: 0.7016, Val: 0.9105, Test: 0.8823
Regular Epoch: 006, Train: 0.9054, Val: 0.9105, Test: 0.8823
Regular Epoch: 007, Train: 0.9039, Val: 0.9600, Test: 0.9311
Regular Epoch: 008, Train: 0.9564, Val: 0.9614, Test: 0.9329
Regular Epoch: 009, Train: 0.9566, Val: 0.9614, Test: 0.9329
Regular Epoch: 010, Train: 0.8570, Val: 0.9614, Test: 0.9329
Regular Epoch: 011, Train: 0.8563, Val: 0.9614, Test: 0.9329
Regular Epoch: 012, Train: 0.8120, Val: 0.9614, Test: 0.9329
Regular Epoch: 013, Train: 0.8109, Val: 0.9614, Test: 0.9329
Regular Epoch: 014, Train: 0.8307, Val: 0.9614, Test: 0.9329
Regular Epoch: 015, Train: 0.8260, Val: 0.9614, Test: 0.9329
Regular Epoch: 016, Train: 0.8592, Val: 0.9614, Test: 0.9329
Regular Epoch: 017, Train: 0.8583, Val: 0.9614, Test: 0.9329
Regular Epoch: 018, Train: 0.8877, Val: 0.9614, Test: 0.9329
Regular Epoch: 019, Train: 0.8836, Val: 0.9614, Test: 0.9329
Regular Epoch: 020, Train: 0.9017, Val: 0.9614, Test: 0.9329
Regular Epoch: 021, Train: 0.8999, Val: 0.9614, Test: 0.9329
Regular Epoch: 022, Train: 0.9097, Val: 0.9614, Test: 0.9329
Regular Epoch: 023, Train: 0.9061, Val: 0.9614, Test: 0.9329
Regular Epoch: 024, Train: 0.9090, Val: 0.9614, Test: 0.9329
Regular Epoch: 025, Train: 0.9091, Val: 0.9614, Test: 0.9329
Regular Epoch: 026, Train: 0.9033, Val: 0.9614, Test: 0.9329
Regular Epoch: 027, Train: 0.9052, Val: 0.9614, Test: 0.9329
Finetune Epoch: 001, Train: 0.2184, Val: 0.2011, Test: 0.2128
Finetune Epoch: 002, Train: 0.2525, Val: 0.2279, Test: 0.2339
Finetune Epoch: 003, Train: 0.2763, Val: 0.2305, Test: 0.2555
Finetune Epoch: 004, Train: 0.3526, Val: 0.2459, Test: 0.2785
Finetune Epoch: 005, Train: 0.3953, Val: 0.2576, Test: 0.2956
Finetune Epoch: 006, Train: 0.4298, Val: 0.2742, Test: 0.3157
Finetune Epoch: 007, Train: 0.4774, Val: 0.2864, Test: 0.3282
Finetune Epoch: 008, Train: 0.5073, Val: 0.3489, Test: 0.3787
Finetune Epoch: 009, Train: 0.5255, Val: 0.3924, Test: 0.4348
Finetune Epoch: 010, Train: 0.4923, Val: 0.4008, Test: 0.4418
Finetune Epoch: 011, Train: 0.4916, Val: 0.4075, Test: 0.4406
Finetune Epoch: 012, Train: 0.4946, Val: 0.4139, Test: 0.4457
Finetune Epoch: 013, Train: 0.5055, Val: 0.4173, Test: 0.4473
Finetune Epoch: 014, Train: 0.5055, Val: 0.4210, Test: 0.4533
Finetune Epoch: 015, Train: 0.4816, Val: 0.4088, Test: 0.4549
Finetune Epoch: 016, Train: 0.4828, Val: 0.4061, Test: 0.4539
Finetune Epoch: 017, Train: 0.4907, Val: 0.3983, Test: 0.4655
Finetune Epoch: 018, Train: 0.5027, Val: 0.3990, Test: 0.4714
Finetune Epoch: 019, Train: 0.5027, Val: 0.3960, Test: 0.4770
Finetune Epoch: 020, Train: 0.5028, Val: 0.4068, Test: 0.4755
Finetune Epoch: 021, Train: 0.5172, Val: 0.4111, Test: 0.4776
Finetune Epoch: 022, Train: 0.5172, Val: 0.4100, Test: 0.4799
Finetune Epoch: 023, Train: 0.5176, Val: 0.4078, Test: 0.4861
Finetune Epoch: 024, Train: 0.5312, Val: 0.4066, Test: 0.4910
Finetune Epoch: 025, Train: 0.5487, Val: 0.4211, Test: 0.4929
Finetune Epoch: 026, Train: 0.5554, Val: 0.4246, Test: 0.4990
Finetune Epoch: 027, Train: 0.5685, Val: 0.4263, Test: 0.4976
Finetune Epoch: 028, Train: 0.5610, Val: 0.4252, Test: 0.4985
Finetune Epoch: 029, Train: 0.5530, Val: 0.4243, Test: 0.5031
Finetune Epoch: 030, Train: 0.5530, Val: 0.4254, Test: 0.4984
Finetune Epoch: 031, Train: 0.5626, Val: 0.4333, Test: 0.4999
Finetune Epoch: 032, Train: 0.5706, Val: 0.4353, Test: 0.5037
Finetune Epoch: 033, Train: 0.5706, Val: 0.4390, Test: 0.5071
Finetune Epoch: 034, Train: 0.5706, Val: 0.4425, Test: 0.5131
Finetune Epoch: 035, Train: 0.5706, Val: 0.4426, Test: 0.5144
Finetune Epoch: 036, Train: 0.5783, Val: 0.4469, Test: 0.5178
Finetune Epoch: 037, Train: 0.5691, Val: 0.4496, Test: 0.5222
Finetune Epoch: 038, Train: 0.5691, Val: 0.4558, Test: 0.5228
Finetune Epoch: 039, Train: 0.5766, Val: 0.4630, Test: 0.5230
Finetune Epoch: 040, Train: 0.5875, Val: 0.4630, Test: 0.5240
Finetune Epoch: 041, Train: 0.5875, Val: 0.4632, Test: 0.5240
Finetune Epoch: 042, Train: 0.5875, Val: 0.4603, Test: 0.5253
Finetune Epoch: 043, Train: 0.5875, Val: 0.4585, Test: 0.5221
